TEMPRATURE,SEQ
17.69,0
17.66,1
17.69,2
17.69,3
17.66,4
17.56,5
17.46,6
17.38,7
17.345,8
17.345,9
17.31,10
17.28,11
17.345,12
17.38,13
17.42,14
17.5,15
17.53,16
17.595,17
17.63,18
17.69,19
17.69,20
17.56,21
17.595,22
17.63,23
17.69,24
17.56,25
17.48,26
17.38,27
17.38,28
17.31,29
17.28,30
17.31,31
17.28,32
17.345,33
17.47,34
17.56,35
17.53,36
17.65,37
17.63,38
17.69,39
17.69,40
17.607,41
17.56,42
17.47,43
17.44,44
17.41,45
17.47,46
17.52,47
17.44,48
17.5,49
17.47,50
17.44,51
17.44,52
17.47,53
17.53,54
17.5,55
17.44,56
17.47,57
17.44,58
17.47,59
17.44,60
17.47,61
17.5,62
17.53,63
17.5,64
17.44,65
17.44,66
17.41,67
17.44,68
17.5,69
17.56,70
17.595,71
17.63,72
17.5,73
17.5,74
17.5,75
17.47,76
17.5,77
17.47,78
17.44,79
17.48,80
17.44,81
17.44,82
17.47,83
17.44,84
17.44,85
17.47,86
17.5,87
17.5,88
17.47,89
17.48,90
17.44,91
17.44,92
17.53,93
17.56,94
17.52,95
17.44,96
17.41,97
17.44,98
17.47,99
17.47,100
17.47,101
17.44,102
17.44,103
17.38,104
17.44,105
17.47,106
17.5,107
17.5,108
17.5,109
17.5,110
17.56,111
17.56,112
17.53,113
17.5,114
17.53,115
17.47,116
17.47,117
17.47,118
17.47,119
17.41,120
17.42,121
17.47,122
17.5,123
17.5,124
17.5,125
17.5,126
17.56,127
17.56,128
17.53,129
17.47,130
17.44,131
17.53,132
17.56,133
17.56,134
17.56,135
17.52,136
17.53,137
17.53,138
17.53,139
17.5,140
17.53,141
17.53,142
17.56,143
17.583,144
17.53,145
17.5,146
17.5,147
17.48,148
17.5,149
17.47,150
17.5,151
17.5,152
17.44,153
17.52,154
17.53,155
17.53,156
17.53,157
17.5,158
17.48,159
17.47,160
17.5,161
17.44,162
17.56,163
17.53,164
17.47,165
17.5,166
17.5,167
17.5,168
17.46,169
17.5,170
17.56,171
17.53,172
17.5,173
17.52,174
17.66,175
17.75,176
17.69,177
17.73,178
17.69,179
17.81,180
17.72,181
17.75,182
17.75,183
17.79,184
17.72,185
17.815,186
17.81,187
17.75,188
17.78,189
17.72,190
17.67,191
17.66,192
17.66,193
17.625,194
17.69,195
17.69,196
17.63,197
17.63,198
17.63,199
17.63,200
17.69,201
17.69,202
17.67,203
17.75,204
17.69,205
17.66,206
17.583,207
17.56,208
17.56,209
17.595,210
17.63,211
17.63,212
17.63,213
17.56,214
17.595,215
17.67,216
17.66,217
17.565,218
17.56,219
17.53,220
17.583,221
17.63,222
17.69,223
17.69,224
17.66,225
17.69,226
17.63,227
17.69,228
17.69,229
17.71,230
17.72,231
17.63,232
17.63,233
17.69,234
17.66,235
17.667,236
17.72,237
17.72,238
17.69,239
17.69,240
17.69,241
17.72,242
17.75,243
17.69,244
17.66,245
17.69,246
17.66,247
17.69,248
17.72,249
17.66,250
17.71,251
17.75,252
17.69,253
17.66,254
17.63,255
17.69,256
17.66,257
17.63,258
17.69,259
17.72,260
17.69,261
17.69,262
17.72,263
17.72,264
17.75,265
17.69,266
17.63,267
17.595,268
17.595,269
17.607,270
17.69,271
17.66,272
17.595,273
17.56,274
17.56,275
17.66,276
17.66,277
17.66,278
17.69,279
17.67,280
17.69,281
17.75,282
17.75,283
17.72,284
17.78,285
17.833,286
17.72,287
17.69,288
17.595,289
17.56,290
17.595,291
17.595,292
17.63,293
17.595,294
17.56,295
17.56,296
17.53,297
17.53,298
17.56,299
17.583,300
17.72,301
17.63,302
17.66,303
17.53,304
17.56,305
17.63,306
17.66,307
17.63,308
17.56,309
17.583,310
17.53,311
17.56,312
17.66,313
17.75,314
17.845,315
17.845,316
17.88,317
17.88,318
17.875,319
17.91,320
17.9,321
17.815,322
17.81,323
17.815,324
17.65,325
17.63,326
17.63,327
17.69,328
17.595,329
17.5,330
17.46,331
17.5,332
17.47,333
17.53,334
17.563,335
17.56,336
17.63,337
17.66,338
17.69,339
17.69,340
17.69,341
17.72,342
17.75,343
17.75,344
17.78,345
17.88,346
17.88,347
17.88,348
17.78,349
17.75,350
17.66,351
17.53,352
17.56,353
17.5,354
17.5,355
17.5,356
17.44,357
17.53,358
17.56,359
17.63,360
17.69,361
17.75,362
17.78,363
17.81,364
17.81,365
17.78,366
17.78,367
17.78,368
17.81,369
17.845,370
17.88,371
17.88,372
17.845,373
17.75,374
17.72,375
17.77,376
17.75,377
17.69,378
17.69,379
17.69,380
17.65,381
17.69,382
17.66,383
17.595,384
17.56,385
17.56,386
17.53,387
17.41,388
17.25,389
17.31,390
17.25,391
17.31,392
17.345,393
17.44,394
17.375,395
17.41,396
17.38,397
17.44,398
17.53,399
17.66,400
17.72,401
17.845,402
17.88,403
18.065,404
18.25,405
18.38,406
18.25,407
18.03,408
17.875,409
17.845,410
17.71,411
17.66,412
17.69,413
17.69,414
17.595,415
17.5,416
17.38,417
17.38,418
17.38,419
17.345,420
17.357,421
17.345,422
17.41,423
17.41,424
17.41,425
17.357,426
17.22,427
17.22,428
17.31,429
17.375,430
17.47,431
17.625,432
17.75,433
17.845,434
17.97,435
18.15,436
18.28,437
18.25,438
18.16,439
17.917,440
17.75,441
17.81,442
17.78,443
17.66,444
17.71,445
17.625,446
17.53,447
17.53,448
17.53,449
17.47,450
17.44,451
17.31,452
17.25,453
17.19,454
17.19,455
17.13,456
17.19,457
17.22,458
17.23,459
17.22,460
17.19,461
17.22,462
17.16,463
17.19,464
17.31,465
17.47,466
17.595,467
17.815,468
17.97,469
18.03,470
18.095,471
18.22,472
18.28,473
18.095,474
17.97,475
17.78,476
17.69,477
17.627,478
17.56,479
17.53,480
17.5,481
17.5,482
17.52,483
17.44,484
17.47,485
17.5,486
17.667,487
17.845,488
17.97,489
18.03,490
18.06,491
18.03,492
18,493
17.845,494
17.75,495
17.72,496
17.63,497
17.54,498
17.5,499
17.53,500
17.44,501
17.38,502
17.375,503
17.44,504
17.56,505
17.56,506
17.69,507
17.69,508
17.78,509
17.81,510
17.81,511
17.845,512
17.877,513
17.91,514
17.845,515
17.78,516
17.88,517
17.91,518
17.91,519
17.845,520
17.845,521
17.75,522
17.69,523
17.73,524
17.66,525
17.63,526
17.56,527
17.63,528
17.66,529
17.69,530
17.72,531
17.69,532
17.69,533
17.67,534
17.595,535
17.63,536
17.56,537
17.54,538
17.47,539
17.44,540
17.44,541
17.56,542
17.56,543
17.5,544
17.44,545
17.44,546
17.41,547
17.38,548
17.41,549
17.41,550
17.44,551
17.44,552
17.5,553
17.5,554
17.56,555
17.53,556
17.47,557
17.44,558
17.47,559
17.54,560
17.5,561
17.5,562
17.5,563
17.48,564
17.5,565
17.44,566
17.5,567
17.5,568
17.5,569
17.595,570
17.5,571
17.53,572
17.56,573
17.53,574
17.56,575
17.53,576
17.5,577
17.53,578
17.47,579
17.47,580
17.53,581
17.56,582
17.56,583
17.5,584
17.44,585
17.47,586
17.47,587
17.5,588
17.48,589
17.5,590
17.44,591
17.44,592
17.44,593
17.48,594
17.44,595
17.44,596
17.47,597
17.53,598
17.47,599
17.5,600
17.53,601
17.66,602
17.66,603
17.54,604
17.53,605
17.53,606
17.53,607
17.66,608
17.69,609
17.65,610
17.5,611
17.56,612
17.53,613
17.5,614
17.44,615
17.56,616
17.5,617
17.53,618
17.47,619
17.53,620
17.56,621
17.595,622
17.56,623
17.595,624
17.56,625
17.63,626
17.63,627
17.595,628
17.53,629
17.56,630
17.53,631
17.595,632
17.56,633
17.595,634
17.595,635
17.5,636
17.5,637
17.595,638
17.66,639
17.63,640
17.56,641
17.595,642
17.66,643
17.53,644
17.53,645
17.53,646
17.53,647
17.63,648
17.583,649
17.72,650
17.72,651
17.72,652
17.72,653
17.69,654
17.69,655
17.69,656
17.75,657
17.81,658
17.71,659
17.69,660
17.67,661
17.69,662
17.69,663
17.69,664
17.72,665
17.71,666
17.69,667
17.72,668
17.81,669
17.81,670
17.78,671
17.69,672
17.69,673
17.69,674
17.72,675
17.69,676
17.66,677
17.56,678
17.63,679
17.595,680
17.66,681
17.69,682
17.72,683
17.69,684
17.63,685
17.72,686
17.69,687
17.75,688
17.69,689
17.63,690
17.63,691
17.63,692
17.63,693
17.71,694
17.75,695
17.69,696
17.69,697
17.75,698
17.72,699
17.63,700
17.66,701
17.73,702
17.69,703
17.66,704
17.66,705
17.66,706
17.66,707
17.63,708
17.595,709
17.63,710
17.595,711
17.595,712
17.69,713
17.69,714
17.627,715
17.56,716
17.66,717
17.56,718
17.69,719
17.65,720
17.595,721
17.69,722
17.69,723
17.67,724
17.72,725
17.69,726
17.69,727
17.72,728
17.69,729
17.66,730
17.69,731
17.69,732
17.66,733
17.69,734
17.72,735
17.69,736
17.69,737
17.66,738
17.63,739
17.72,740
17.71,741
17.66,742
17.69,743
17.66,744
17.75,745
17.66,746
17.69,747
17.793,748
17.845,749
17.72,750
17.625,751
17.595,752
17.607,753
17.69,754
17.595,755
17.5,756
17.56,757
17.5,758
17.5,759
17.4,760
17.25,761
17.345,762
17.345,763
17.345,764
17.31,765
17.28,766
17.31,767
17.345,768
17.333,769
17.47,770
17.595,771
17.63,772
17.66,773
17.75,774
17.77,775
17.845,776
17.81,777
17.78,778
17.75,779
17.81,780
17.78,781
17.81,782
17.91,783
17.875,784
17.845,785
17.69,786
17.67,787
17.63,788
17.56,789
17.595,790
17.53,791
17.52,792
17.44,793
17.44,794
17.47,795
17.53,796
17.4,797
17.38,798
17.5,799
17.72,800
17.815,801
18,802
17.75,803
17.78,804
17.71,805
17.63,806
17.75,807
17.72,808
17.72,809
17.69,810
17.595,811
17.66,812
17.63,813
17.66,814
17.72,815
17.67,816
17.63,817
17.66,818
17.63,819
17.63,820
17.69,821
17.56,822
17.595,823
17.69,824
17.66,825
17.73,826
17.72,827
17.66,828
17.595,829
17.66,830
17.66,831
17.69,832
17.66,833
17.565,834
17.5,835
17.56,836
17.56,837
17.69,838
17.63,839
17.595,840
17.607,841
17.56,842
17.595,843
17.66,844
17.66,845
17.625,846
17.69,847
17.69,848
17.56,849
17.607,850
17.69,851
17.69,852
17.72,853
17.72,854
17.81,855
17.72,856
17.69,857
17.595,858
17.72,859
17.69,860
17.595,861
17.595,862
17.63,863
17.56,864
17.595,865
17.53,866
17.53,867
17.53,868
17.595,869
17.595,870
17.54,871
17.595,872
17.595,873
17.595,874
17.46,875
17.5,876
17.5,877
17.56,878
17.5,879
17.53,880
17.47,881
17.5,882
17.56,883
17.5,884
17.52,885
17.53,886
17.44,887
17.41,888
17.41,889
17.345,890
17.38,891
17.41,892
17.46,893
17.5,894
17.44,895
17.5,896
17.5,897
17.44,898
17.44,899
17.44,900
17.44,901
17.48,902
17.38,903
17.38,904
17.44,905
17.5,906
17.46,907
17.47,908
17.44,909
17.41,910
17.44,911
17.41,912
17.4,913
17.47,914
17.47,915
17.41,916
17.5,917
17.53,918
17.56,919
17.47,920
17.48,921
17.5,922
17.44,923
17.41,924
17.38,925
17.41,926
17.46,927
17.5,928
17.44,929
17.44,930
17.41,931
17.38,932
17.44,933
17.44,934
17.5,935
17.48,936
17.5,937
17.53,938
17.44,939
17.41,940
17.38,941
17.41,942
17.47,943
17.5,944
17.53,945
17.52,946
17.5,947
17.5,948
17.53,949
17.47,950
17.47,951
17.47,952
17.44,953
17.5,954
17.44,955
17.44,956
17.44,957
17.47,958
17.41,959
17.41,960
17.377,961
17.41,962
17.38,963
17.38,964
17.345,965
17.41,966
17.44,967
17.47,968
17.41,969
17.42,970
17.44,971
17.44,972
17.41,973
17.38,974
17.31,975
17.38,976
17.333,977
17.38,978
17.345,979
17.31,980
17.4,981
17.44,982
17.345,983
17.28,984
17.31,985
17.31,986
17.345,987
17.38,988
17.345,989
17.41,990
17.44,991
17.38,992
17.31,993
17.31,994
17.38,995
17.333,996
17.31,997
17.345,998
17.38,999
17.31,1000
17.28,1001
17.19,1002
17.31,1003
17.28,1004
17.31,1005
17.337,1006
17.31,1007
17.25,1008
17.25,1009
17.357,1010
17.38,1011
17.28,1012
17.25,1013
17.28,1014
17.25,1015
17.25,1016
17.31,1017
17.25,1018
17.25,1019
17.25,1020
17.345,1021
17.345,1022
17.31,1023
17.28,1024
17.25,1025
17.28,1026
17.31,1027
17.25,1028
17.21,1029
17.19,1030
17.19,1031
17.25,1032
17.25,1033
17.25,1034
17.28,1035
17.28,1036
17.19,1037
17.22,1038
17.15,1039
17.19,1040
17.25,1041
17.25,1042
17.22,1043
17.25,1044
17.28,1045
17.31,1046
17.25,1047
17.25,1048
17.28,1049
17.22,1050
17.22,1051
17.19,1052
17.23,1053
17.16,1054
17.19,1055
17.22,1056
17.25,1057
17.19,1058
17.22,1059
17.25,1060
17.25,1061
17.25,1062
17.25,1063
17.31,1064
17.22,1065
17.27,1066
17.22,1067
17.28,1068
17.25,1069
17.28,1070
17.25,1071
17.25,1072
17.25,1073
17.25,1074
17.345,1075
17.333,1076
17.25,1077
17.25,1078
17.25,1079
17.25,1080
17.345,1081
17.345,1082
17.31,1083
17.31,1084
17.31,1085
17.345,1086
17.44,1087
17.41,1088
17.38,1089
17.345,1090
17.345,1091
17.38,1092
17.41,1093
17.377,1094
17.31,1095
17.44,1096
17.345,1097
17.31,1098
17.38,1099
17.38,1100
17.38,1101
17.31,1102
17.345,1103
17.345,1104
17.44,1105
17.38,1106
17.345,1107
17.38,1108
17.377,1109
17.41,1110
17.38,1111
17.38,1112
17.38,1113
17.31,1114
17.345,1115
17.38,1116
17.38,1117
17.41,1118
17.357,1119
17.345,1120
17.38,1121
17.41,1122
17.41,1123
17.41,1124
17.38,1125
17.44,1126
17.44,1127
17.31,1128
17.38,1129
17.345,1130
17.345,1131
17.38,1132
17.44,1133
17.44,1134
17.41,1135
17.47,1136
17.41,1137
17.38,1138
17.41,1139
17.38,1140
17.38,1141
17.38,1142
17.315,1143
17.345,1144
17.44,1145
17.38,1146
17.44,1147
17.41,1148
17.42,1149
17.38,1150
17.44,1151
17.44,1152
17.38,1153
17.44,1154
17.44,1155
17.44,1156
17.38,1157
17.357,1158
17.31,1159
17.31,1160
17.19,1161
17.06,1162
17.095,1163
17.19,1164
17.22,1165
17.22,1166
17.19,1167
17.19,1168
17.19,1169
17.19,1170
17.16,1171
17.125,1172
17.17,1173
17.19,1174
17.19,1175
17.16,1176
17.13,1177
17.13,1178
17.127,1179
17.19,1180
17.19,1181
17.13,1182
17.13,1183
17.17,1184
17.16,1185
17.22,1186
17.25,1187
17.25,1188
17.28,1189
17.28,1190
17.31,1191
17.31,1192
17.345,1193
17.29,1194
17.25,1195
17.345,1196
17.345,1197
17.38,1198
17.38,1199
17.41,1200
17.41,1201
17.44,1202
17.4,1203
17.44,1204
17.41,1205
17.345,1206
17.28,1207
17.28,1208
17.377,1209
17.41,1210
17.31,1211
17.345,1212
17.38,1213
17.4,1214
17.44,1215
17.375,1216
17.345,1217
17.31,1218
17.44,1219
17.42,1220
17.41,1221
17.345,1222
17.31,1223
17.38,1224
17.31,1225
17.38,1226
17.31,1227
17.38,1228
17.38,1229
17.345,1230
17.31,1231
17.25,1232
17.22,1233
17.31,1234
17.31,1235
17.345,1236
17.41,1237
17.38,1238
17.38,1239
17.44,1240
17.41,1241
17.44,1242
17.41,1243
17.345,1244
17.345,1245
17.31,1246
17.25,1247
17.28,1248
17.25,1249
17.15,1250
17.19,1251
17.16,1252
17.25,1253
17.22,1254
17.21,1255
17.19,1256
17.19,1257
17.16,1258
17.22,1259
17.19,1260
17.16,1261
17.13,1262
17.13,1263
17.06,1264
17.13,1265
17.19,1266
17.095,1267
17.107,1268
17.095,1269
17.03,1270
17.06,1271
17.095,1272
17.06,1273
17.13,1274
17.28,1275
17.375,1276
17.5,1277
17.53,1278
17.56,1279
17.53,1280
17.72,1281
17.94,1282
17.97,1283
17.815,1284
17.66,1285
17.54,1286
17.47,1287
17.345,1288
17.31,1289
17.31,1290
17.345,1291
17.31,1292
17.25,1293
17.16,1294
17.19,1295
17.22,1296
17.16,1297
17.25,1298
17.21,1299
17.16,1300
17.095,1301
17.19,1302
17.19,1303
17.25,1304
17.15,1305
17.16,1306
17.13,1307
17.13,1308
17.16,1309
17.19,1310
17.095,1311
17.095,1312
17.13,1313
17.06,1314
17.06,1315
17.063,1316
17.06,1317
17.13,1318
17.16,1319
17.13,1320
17.16,1321
17.06,1322
17.06,1323
17.03,1324
17.06,1325
17.19,1326
17.19,1327
17.19,1328
17.19,1329
17.25,1330
17.25,1331
17.22,1332
17.25,1333
17.25,1334
17.28,1335
17.31,1336
17.28,1337
17.28,1338
17.28,1339
17.357,1340
17.38,1341
17.28,1342
17.31,1343
17.31,1344
17.28,1345
17.28,1346
17.31,1347
17.29,1348
17.38,1349
17.41,1350
17.565,1351
17.315,1352
17.345,1353
17.25,1354
17.28,1355
17.345,1356
17.47,1357
17.97,1358
18.505,1359
18.875,1360
19.095,1361
19.41,1362
19.625,1363
19.69,1364
19.78,1365
19.655,1366
19.405,1367
18.875,1368
18.405,1369
18,1370
17.75,1371
17.595,1372
17.53,1373
17.845,1374
18.345,1375
18.66,1376
18.9,1377
18.97,1378
18.88,1379
18.845,1380
18.595,1381
18.38,1382
18.28,1383
18.16,1384
18.063,1385
17.97,1386
18.03,1387
18.03,1388
18.125,1389
18.16,1390
18.41,1391
18.687,1392
18.845,1393
18.94,1394
18.88,1395
18.845,1396
18.75,1397
18.47,1398
18.28,1399
18.19,1400
18.16,1401
18.25,1402
18.25,1403
18.28,1404
18.31,1405
18.565,1406
18.69,1407
18.81,1408
18.88,1409
18.75,1410
18.5,1411
18.345,1412
18.22,1413
18.16,1414
18.06,1415
18.13,1416
18.125,1417
18.345,1418
18.66,1419
18.78,1420
18.88,1421
18.81,1422
18.69,1423
18.63,1424
18.63,1425
18.595,1426
18.595,1427
18.595,1428
18.56,1429
18.56,1430
18.56,1431
18.56,1432
18.595,1433
18.595,1434
18.63,1435
18.63,1436
18.69,1437
18.5,1438
18.25,1439
18.03,1440
17.94,1441
17.96,1442
18,1443
18.28,1444
18.5,1445
18.69,1446
18.78,1447
18.9,1448
18.78,1449
18.69,1450
18.595,1451
18.56,1452
18.47,1453
18.44,1454
18.345,1455
18.345,1456
18.28,1457
18.28,1458
18.44,1459
18.53,1460
18.56,1461
18.66,1462
18.63,1463
18.66,1464
18.56,1465
18.56,1466
18.595,1467
18.595,1468
18.56,1469
18.53,1470
18.54,1471
18.56,1472
18.56,1473
18.63,1474
18.56,1475
18.56,1476
18.563,1477
18.56,1478
18.56,1479
18.56,1480
18.56,1481
18.595,1482
18.56,1483
18.595,1484
18.607,1485
18.63,1486
18.66,1487
18.595,1488
18.63,1489
18.583,1490
18.56,1491
18.56,1492
18.5,1493
18.53,1494
18.56,1495
18.56,1496
18.5,1497
18.53,1498
18.56,1499
18.56,1500
18.56,1501
18.56,1502
18.595,1503
18.565,1504
18.56,1505
18.53,1506
18.47,1507
18.563,1508
18.5,1509
18.595,1510
18.56,1511
18.56,1512
18.56,1513
18.53,1514
18.56,1515
18.56,1516
18.595,1517
18.63,1518
18.595,1519
18.595,1520
18.56,1521
18.56,1522
18.56,1523
18.56,1524
18.53,1525
18.595,1526
18.583,1527
18.66,1528
18.66,1529
18.66,1530
18.63,1531
18.56,1532
18.56,1533
18.63,1534
18.69,1535
18.72,1536
18.56,1537
18.56,1538
18.595,1539
18.53,1540
18.56,1541
18.56,1542
18.63,1543
18.66,1544
18.69,1545
18.595,1546
18.54,1547
18.56,1548
18.56,1549
18.5,1550
18.5,1551
18.5,1552
18.47,1553
18.47,1554
18.5,1555
18.53,1556
18.48,1557
18.47,1558
18.56,1559
18.56,1560
18.56,1561
18.375,1562
18.13,1563
18.06,1564
18.19,1565
18.405,1566
18.53,1567
18.56,1568
18.595,1569
18.66,1570
18.63,1571
18.66,1572
18.66,1573
18.72,1574
18.69,1575
18.69,1576
18.63,1577
18.63,1578
18.56,1579
18.56,1580
18.56,1581
18.66,1582
18.63,1583
18.53,1584
18.44,1585
18.44,1586
18.52,1587
18.5,1588
18.56,1589
18.53,1590
18.5,1591
18.53,1592
18.583,1593
18.53,1594
18.53,1595
18.56,1596
18.595,1597
18.595,1598
18.595,1599
18.56,1600
18.595,1601
18.595,1602
18.595,1603
18.63,1604
18.56,1605
18.56,1606
18.53,1607
18.5,1608
18.5,1609
18.63,1610
18.595,1611
18.595,1612
18.56,1613
18.53,1614
18.72,1615
19.155,1616
19.5,1617
19.595,1618
19.31,1619
19.19,1620
19.213,1621
19.13,1622
19,1623
18.845,1624
18.845,1625
18.94,1626
18.905,1627
18.94,1628
18.75,1629
18.78,1630
18.72,1631
18.66,1632
18.72,1633
18.565,1634
18.63,1635
18.72,1636
18.66,1637
18.41,1638
18.565,1639
18.53,1640
18.56,1641
18.22,1642
17.44,1643
16.875,1644
16.75,1645
16.875,1646
16.81,1647
16.75,1648
16.81,1649
16.97,1650
17.28,1651
17.505,1652
17.47,1653
17.375,1654
17.155,1655
16.88,1656
16.845,1657
17.13,1658
16.875,1659
16.875,1660
17.03,1661
17.095,1662
17.06,1663
16.845,1664
16.81,1665
16.877,1666
16.785,1667
16.565,1668
16.44,1669
16.69,1670
16.66,1671
16.56,1672
16.69,1673
16.72,1674
16.53,1675
16.46,1676
16.345,1677
16.315,1678
16.69,1679
16.565,1680
16.31,1681
16.27,1682
16.345,1683
16.375,1684
16.755,1685
17,1686
17,1687
16.97,1688
16.72,1689
16.94,1690
16.94,1691
16.785,1692
16.47,1693
16.5,1694
16.66,1695
16.543,1696
16.38,1697
16.5,1698
16.625,1699
16.63,1700
16.75,1701
16.94,1702
16.793,1703
16.75,1704
16.72,1705
16.845,1706
16.91,1707
16.815,1708
16.875,1709
17,1710
17.16,1711
17.035,1712
16.88,1713
16.73,1714
16.5,1715
16.41,1716
16.25,1717
16.28,1718
16.28,1719
16.19,1720
16.22,1721
16.5,1722
16.285,1723
16.06,1724
16.13,1725
16.22,1726
16.25,1727
16.16,1728
16.03,1729
16,1730
16,1731
16.17,1732
16.03,1733
16,1734
16.125,1735
16.095,1736
16.31,1737
16.405,1738
16.25,1739
16.293,1740
16.25,1741
16.4,1742
16.19,1743
16.25,1744
16.375,1745
16.19,1746
16.315,1747
16.5,1748
16.69,1749
16.595,1750
16.595,1751
16.595,1752
16.56,1753
16.5,1754
16.595,1755
16.69,1756
16.44,1757
16.345,1758
16.44,1759
16.44,1760
16.38,1761
16.22,1762
16.125,1763
16.095,1764
16.03,1765
16.19,1766
16.19,1767
15.97,1768
16.06,1769
16,1770
16.03,1771
15.88,1772
15.815,1773
15.88,1774
16.06,1775
16.345,1776
16.47,1777
16.41,1778
16.345,1779
16.125,1780
16.095,1781
15.94,1782
16.155,1783
16.22,1784
16.13,1785
15.88,1786
15.94,1787
16.19,1788
16.44,1789
16.28,1790
16,1791
15.88,1792
15.81,1793
15.78,1794
15.845,1795
15.94,1796
16.25,1797
16.53,1798
16.5,1799
